,,,,,,,,,
Plot,Site,Nest,Date sampled,CollectDays,,Dry weight,,Sample IDs,Comments
,,,,,Fine litter,CWD leaf fraction,CWD wood fraction,,
,,,(yyyy-mm-dd),(-),(g),(g),(g),(-),(-)
ALPN1,ALP,N,2014-11-16,15,30.5,0.0,0.0,ATTA_LIT_2014_11_16_ALPN1,
ALPC1,ALP,C,2014-11-16,15,13.3,0.0,1.8,ATTA_LIT_2014_11_16_ALPC1,
ALPN2,ALP,N,2014-11-16,15,24.7,0.0,0.0,ATTA_LIT_2014_11_16_ALPN2,
ALPC2,ALP,C,2014-11-16,15,21.4,0.0,0.0,ATTA_LIT_2014_11_16_ALPC2,
ALPN3,ALP,N,2014-11-16,15,14.1,0.0,28.9,ATTA_LIT_2014_11_16_ALPN3,
ALPC3,ALP,C,2014-11-16,15,12.2,0.0,0.0,ATTA_LIT_2014_11_16_ALPC3,
REPN1,REP,N,2014-11-16,15,15.3,0.0,2.7,ATTA_LIT_2014_11_16_REPN1,Trap #842 has only 10 collection days
REPC1,REP,C,2014-11-16,15,12.7,0.0,8.9,ATTA_LIT_2014_11_16_REPC1,
REPN2,REP,N,2014-11-16,15,34.6,0.0,0.0,ATTA_LIT_2014_11_16_REPN2,
REPC2,REP,C,2014-11-16,15,21.2,1.0,0.0,ATTA_LIT_2014_11_16_REPC2,
REPN3,REP,N,2014-11-16,15,27.9,0.0,0.0,ATTA_LIT_2014_11_16_REPN3,Fine litter bromeliad >10cm weighs 1.4g
REPC3,REP,C,2014-11-16,15,26.7,0.8,0.0,ATTA_LIT_2014_11_16_REPC3,
RESN1,RES,N,2014-11-16,15,19.9,0.0,0.0,ATTA_LIT_2014_11_16_RESN1,
RESC1,RES,C,2014-11-16,15,18.9,0.0,0.0,ATTA_LIT_2014_11_16_RESC1,
RESN2,RES,N,2014-11-16,15,21.4,0.0,4.3,ATTA_LIT_2014_11_16_RESN2,
RESC2,RES,C,2014-11-16,15,25.8,0.0,0.0,ATTA_LIT_2014_11_16_RESC2,
RESN3,RES,N,2014-11-16,15,21.4,0.0,94.8,ATTA_LIT_2014_11_16_RESN3,
RESC3,RES,C,2014-11-16,15,10.2,0.0,1.1,ATTA_LIT_2014_11_16_RESC3,
ALPN1,ALP,N,2014-12-01,15,30.4,9.3,0.0,ATTA_LIT_2014_12_1_ALPN1,
ALPC1,ALP,C,2014-12-01,15,18.0,0.0,0.0,ATTA_LIT_2014_12_1_ALPC1,
ALPN2,ALP,N,2014-12-01,15,20.7,0.0,0.0,ATTA_LIT_2014_12_1_ALPN2,
ALPC2,ALP,C,2014-12-01,15,19.5,0.0,0.0,ATTA_LIT_2014_12_1_ALPC2,
ALPN3,ALP,N,2014-12-01,15,15.4,7.1,0.0,ATTA_LIT_2014_12_1_ALPN3,
ALPC3,ALP,C,2014-12-01,15,13.9,0.0,0.0,ATTA_LIT_2014_12_1_ALPC3,
REPN1,REP,N,2014-12-01,15,10.5,3.6,0.0,ATTA_LIT_2014_12_1_REPN1,
REPC1,REP,C,2014-12-01,15,9.9,0.0,9.3,ATTA_LIT_2014_12_1_REPC1,
REPN2,REP,N,2014-12-01,15,15.8,0.0,0.0,ATTA_LIT_2014_12_1_REPN2,
REPC2,REP,C,2014-12-01,15,22.3,0.0,0.7,ATTA_LIT_2014_12_1_REPC2,
REPN3,REP,N,2014-12-01,15,16.1,0.0,0.0,ATTA_LIT_2014_12_1_REPN3,
REPC3,REP,C,2014-12-01,15,25.6,0.0,2.9,ATTA_LIT_2014_12_1_REPC3,
RESN1,RES,N,2014-12-01,15,9.9,0.0,0.0,ATTA_LIT_2014_12_1_RESN1,
RESC1,RES,C,2014-12-01,15,16.0,0.0,0.0,ATTA_LIT_2014_12_1_RESC1,
RESN2,RES,N,2014-12-01,15,16.6,0.0,8.6,ATTA_LIT_2014_12_1_RESN2,
RESC2,RES,C,2014-12-01,15,16.3,0.0,0.0,ATTA_LIT_2014_12_1_RESC2,
RESN3,RES,N,2014-12-01,15,13.6,0.0,0.6,ATTA_LIT_2014_12_1_RESN3,
RESC3,RES,C,2014-12-01,15,18.3,0.0,0.0,ATTA_LIT_2014_12_1_RESC3,
ALPN1,ALP,N,2014-12-16,15,25.8,0.0,0.0,ATTA_LIT_2014_12_16_ALPN1,
ALPC1,ALP,C,2014-12-16,15,13.9,0.0,0.0,ATTA_LIT_2014_12_16_ALPC1,
ALPN2,ALP,N,2014-12-16,15,37.0,1.0,0.0,ATTA_LIT_2014_12_16_ALPN2,Fine litter includes single fruit weight 1.3g
ALPC2,ALP,C,2014-12-16,15,28.8,0.0,0.0,ATTA_LIT_2014_12_16_ALPC2,
ALPN3,ALP,N,2014-12-16,15,9.2,0.0,0.0,ATTA_LIT_2014_12_16_ALPN3,
ALPC3,ALP,C,2014-12-16,15,20.2,0.0,0.0,ATTA_LIT_2014_12_16_ALPC3,
REPN1,REP,N,2014-12-16,15,8.9,0.0,0.0,ATTA_LIT_2014_12_16_REPN1,
REPC1,REP,C,2014-12-16,15,9.5,1.8,0.0,ATTA_LIT_2014_12_16_REPC1,
REPN2,REP,N,2014-12-16,15,22.0,0.0,0.0,ATTA_LIT_2014_12_16_REPN2,
REPC2,REP,C,2014-12-16,15,30.7,0.0,0.0,ATTA_LIT_2014_12_16_REPC2,Fine litter includes single seed weight 4.1g
REPN3,REP,N,2014-12-16,15,13.4,0.0,0.0,ATTA_LIT_2014_12_16_REPN3,
REPC3,REP,C,2014-12-16,15,16.3,0.0,0.0,ATTA_LIT_2014_12_16_REPC3,Fine litter includes single seed weight 3.7g
RESN1,RES,N,2014-12-16,15,20.9,4.1,0.0,ATTA_LIT_2014_12_16_RESN1,
RESC1,RES,C,2014-12-16,15,17.1,0.0,0.0,ATTA_LIT_2014_12_16_RESC1,Fine litter includes single seed weight 2.0g
RESN2,RES,N,2014-12-16,15,15.1,0.0,0.0,ATTA_LIT_2014_12_16_RESN2,
RESC2,RES,C,2014-12-16,15,12.3,0.0,0.0,ATTA_LIT_2014_12_16_RESC2,
RESN3,RES,N,2014-12-16,15,9.6,0.0,0.0,ATTA_LIT_2014_12_16_RESN3,
RESC3,RES,C,2014-12-16,15,14.3,0.0,0.0,ATTA_LIT_2014_12_16_RESC3,
ALPN1,ALP,N,2015-01-01,16,31.2,8.1,0.0,ATTA_LIT_2015_1_1_ALPN1,
ALPC1,ALP,C,2015-01-01,16,56.0,1.4,0.0,ATTA_LIT_2015_1_1_ALPC1,Fine litter includes single P.macroloba seedpod 25.9g
ALPN2,ALP,N,2015-01-01,16,52.0,0.0,0.0,ATTA_LIT_2015_1_1_ALPN2,
ALPC2,ALP,C,2015-01-01,16,30.3,0.0,0.0,ATTA_LIT_2015_1_1_ALPC2,Fine litter includes single P. macro seed 5.1g
ALPN3,ALP,N,2015-01-01,16,11.3,0.0,8.0,ATTA_LIT_2015_1_1_ALPN3,
ALPC3,ALP,C,2015-01-01,16,26.0,0.0,0.0,ATTA_LIT_2015_1_1_ALPC3,
REPN1,REP,N,2015-01-01,16,40.4,0.0,6.8,ATTA_LIT_2015_1_1_REPN1,Fine litter includes single P.macroloba seedpod 24.9g
REPC1,REP,C,2015-01-01,16,22.4,0.0,0.0,ATTA_LIT_2015_1_1_REPC1,
REPN2,REP,N,2015-01-01,16,37.8,0.0,0.0,ATTA_LIT_2015_1_1_REPN2,
REPC2,REP,C,2015-01-01,16,24.3,0.0,15.8,ATTA_LIT_2015_1_1_REPC2,
REPN3,REP,N,2015-01-01,16,20.4,0.0,0.0,ATTA_LIT_2015_1_1_REPN3,
REPC3,REP,C,2015-01-01,16,22.7,0.0,7.8,ATTA_LIT_2015_1_1_REPC3,
RESN1,RES,N,2015-01-01,16,19.8,0.0,0.0,ATTA_LIT_2015_1_1_RESN1,
RESC1,RES,C,2015-01-01,16,36.8,0.0,0.0,ATTA_LIT_2015_1_1_RESC1,
RESN2,RES,N,2015-01-01,16,17.7,0.0,12.7,ATTA_LIT_2015_1_1_RESN2,
RESC2,RES,C,2015-01-01,16,37.8,0.0,0.0,ATTA_LIT_2015_1_1_RESC2,Fine litter includes single P.macroloba seedpod 17.0g
RESN3,RES,N,2015-01-01,16,27.9,0.0,0.0,ATTA_LIT_2015_1_1_RESN3,
RESC3,RES,C,2015-01-01,16,15.7,0.0,0.0,ATTA_LIT_2015_1_1_RESC3,
ALPN1,ALP,N,2015-01-16,15,27.1,0.0,0.0,ATTA_LIT_2015_1_16_ALPN1,
